[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s24>, s19>, s26>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, s24>, s19>, s26>, s6>) ∧ (((s6 - s26) < 365) ∧ s24))
, ((s0 == <<<<<0, False>, s24>, s19>, s26>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, s24>, s19>, s26>, s6>) ∧ (((s6 - s26) < 365) ∧ s24))
, ((s0 == <<<<<0, False>, s27>, s19>, s32>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, s27>, s19>, s32>, s6>) ∧ (((s6 - s32) < 365) ∧ s27))
, ((s0 == <<<<<0, False>, s27>, s19>, s32>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s19 / 10)), True>, s27>, s19>, s32>, s6>) ∧ (((s6 - s32) < 365) ∧ s27))
, ((s0 == <<<<<0, False>, True>, s9>, s20>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s20>, s6>) ∧ ((s6 - s20) < 365))
, ((s0 == <<<<<0, False>, True>, s9>, s20>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, True>, s9>, s20>, s6>) ∧ ((s6 - s20) < 365))
, ((s0 == <<<<<0, False>, s21>, s34>, s38>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s34 / 10)), True>, s21>, s34>, s38>, s6>) ∧ (((s6 - s38) < 365) ∧ s21))
, ((s0 == <<<<<0, False>, s21>, s34>, s38>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s34 / 10)), True>, s21>, s34>, s38>, s6>) ∧ (((s6 - s38) < 365) ∧ s21))
, ((s0 == <<<<<0, False>, s21>, s9>, s35>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s21>, s9>, s35>, s6>) ∧ (((s6 - s35) < 365) ∧ s21))
, ((s0 == <<<<<0, False>, s21>, s9>, s35>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s21>, s9>, s35>, s6>) ∧ (((s6 - s35) < 365) ∧ s21))
, ((s0 == <<<<<0, False>, s36>, s9>, s41>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s36>, s9>, s41>, s6>) ∧ (((s6 - s41) < 365) ∧ s36))
, ((s0 == <<<<<0, False>, s36>, s9>, s41>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s36>, s9>, s41>, s6>) ∧ (((s6 - s41) < 365) ∧ s36))
, ((s0 == <<<<<0, False>, False>, s43>, s47>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s43>, s47>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s48>, s49>, s53>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s49 / 10)), True>, s48>, s49>, s53>, s6>) ∧ (((s6 - s53) < 365) ∧ s48))
, ((s0 == <<<<<0, False>, s48>, s49>, s53>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s49 / 10)), True>, s48>, s49>, s53>, s6>) ∧ (((s6 - s53) < 365) ∧ s48))
, ((s0 == <<<<<0, False>, s48>, s43>, s50>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s43 / 10)), True>, s48>, s43>, s50>, s6>) ∧ (((s6 - s50) < 365) ∧ s48))
, ((s0 == <<<<<0, False>, s48>, s43>, s50>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s43 / 10)), True>, s48>, s43>, s50>, s6>) ∧ (((s6 - s50) < 365) ∧ s48))
, ((s0 == <<<<<0, False>, s51>, s43>, s56>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s43 / 10)), True>, s51>, s43>, s56>, s6>) ∧ (((s6 - s56) < 365) ∧ s51))
, ((s0 == <<<<<0, False>, s51>, s43>, s56>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s43 / 10)), True>, s51>, s43>, s56>, s6>) ∧ (((s6 - s56) < 365) ∧ s51))
, ((s0 == <<<<<0, False>, False>, s9>, s44>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s9>, s44>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s45>, s58>, s62>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s58 / 10)), True>, s45>, s58>, s62>, s6>) ∧ (((s6 - s62) < 365) ∧ s45))
, ((s0 == <<<<<0, False>, s45>, s58>, s62>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s58 / 10)), True>, s45>, s58>, s62>, s6>) ∧ (((s6 - s62) < 365) ∧ s45))
, ((s0 == <<<<<0, False>, s45>, s9>, s59>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s45>, s9>, s59>, s6>) ∧ (((s6 - s59) < 365) ∧ s45))
, ((s0 == <<<<<0, False>, s45>, s9>, s59>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s45>, s9>, s59>, s6>) ∧ (((s6 - s59) < 365) ∧ s45))
, ((s0 == <<<<<0, False>, s60>, s9>, s65>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s60>, s9>, s65>, s6>) ∧ (((s6 - s65) < 365) ∧ s60))
, ((s0 == <<<<<0, False>, s60>, s9>, s65>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s9 / 10)), True>, s60>, s9>, s65>, s6>) ∧ (((s6 - s65) < 365) ∧ s60))
, ((s0 == <<<<<0, False>, True>, s67>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s67 / 10)), True>, True>, s67>, s10>, s6>) ∧ ((s6 - s10) < 365))
, ((s0 == <<<<<0, False>, True>, s67>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s67 / 10)), True>, True>, s67>, s10>, s6>) ∧ ((s6 - s10) < 365))
, ((s0 == <<<<<0, False>, False>, s67>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s67>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s7>, s68>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s68>, s6>) ∧ ((s6 - s68) < 365))
, ((s0 == <<<<<0, False>, True>, s7>, s68>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s68>, s6>) ∧ ((s6 - s68) < 365))
, ((s0 == <<<<<0, False>, False>, s7>, s68>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s7>, s68>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s7>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s10>, s6>) ∧ ((s6 - s10) < 365))
, ((s0 == <<<<<0, False>, True>, s7>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s10>, s6>) ∧ ((s6 - s10) < 365))
, ((s0 == <<<<<0, False>, False>, s7>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s7>, s10>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s73>, s77>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, True>, s73>, s77>, s6>) ∧ ((s6 - s77) < 365))
, ((s0 == <<<<<0, False>, True>, s73>, s77>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, True>, s73>, s77>, s6>) ∧ ((s6 - s77) < 365))
, ((s0 == <<<<<0, False>, s78>, s79>, s83>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s79 / 10)), True>, s78>, s79>, s83>, s6>) ∧ (((s6 - s83) < 365) ∧ s78))
, ((s0 == <<<<<0, False>, s78>, s79>, s83>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s79 / 10)), True>, s78>, s79>, s83>, s6>) ∧ (((s6 - s83) < 365) ∧ s78))
, ((s0 == <<<<<0, False>, s78>, s73>, s80>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, s78>, s73>, s80>, s6>) ∧ (((s6 - s80) < 365) ∧ s78))
, ((s0 == <<<<<0, False>, s78>, s73>, s80>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, s78>, s73>, s80>, s6>) ∧ (((s6 - s80) < 365) ∧ s78))
, ((s0 == <<<<<0, False>, s81>, s73>, s86>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, s81>, s73>, s86>, s6>) ∧ (((s6 - s86) < 365) ∧ s81))
, ((s0 == <<<<<0, False>, s81>, s73>, s86>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s73 / 10)), True>, s81>, s73>, s86>, s6>) ∧ (((s6 - s86) < 365) ∧ s81))
, ((s0 == <<<<<0, False>, True>, s7>, s74>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s74>, s6>) ∧ ((s6 - s74) < 365))
, ((s0 == <<<<<0, False>, True>, s7>, s74>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, True>, s7>, s74>, s6>) ∧ ((s6 - s74) < 365))
, ((s0 == <<<<<0, False>, s75>, s88>, s92>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s88 / 10)), True>, s75>, s88>, s92>, s6>) ∧ (((s6 - s92) < 365) ∧ s75))
, ((s0 == <<<<<0, False>, s75>, s88>, s92>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s88 / 10)), True>, s75>, s88>, s92>, s6>) ∧ (((s6 - s92) < 365) ∧ s75))
, ((s0 == <<<<<0, False>, s75>, s7>, s89>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s75>, s7>, s89>, s6>) ∧ (((s6 - s89) < 365) ∧ s75))
, ((s0 == <<<<<0, False>, s75>, s7>, s89>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s75>, s7>, s89>, s6>) ∧ (((s6 - s89) < 365) ∧ s75))
, ((s0 == <<<<<0, False>, s90>, s7>, s95>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s90>, s7>, s95>, s6>) ∧ (((s6 - s95) < 365) ∧ s90))
, ((s0 == <<<<<0, False>, s90>, s7>, s95>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s90>, s7>, s95>, s6>) ∧ (((s6 - s95) < 365) ∧ s90))
, ((s0 == <<<<<0, False>, False>, s97>, s101>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s97>, s101>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s102>, s103>, s107>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s103 / 10)), True>, s102>, s103>, s107>, s6>) ∧ (((s6 - s107) < 365) ∧ s102))
, ((s0 == <<<<<0, False>, s102>, s103>, s107>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s103 / 10)), True>, s102>, s103>, s107>, s6>) ∧ (((s6 - s107) < 365) ∧ s102))
, ((s0 == <<<<<0, False>, s102>, s97>, s104>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s97 / 10)), True>, s102>, s97>, s104>, s6>) ∧ (((s6 - s104) < 365) ∧ s102))
, ((s0 == <<<<<0, False>, s102>, s97>, s104>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s97 / 10)), True>, s102>, s97>, s104>, s6>) ∧ (((s6 - s104) < 365) ∧ s102))
, ((s0 == <<<<<0, False>, s105>, s97>, s110>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s97 / 10)), True>, s105>, s97>, s110>, s6>) ∧ (((s6 - s110) < 365) ∧ s105))
, ((s0 == <<<<<0, False>, s105>, s97>, s110>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s97 / 10)), True>, s105>, s97>, s110>, s6>) ∧ (((s6 - s110) < 365) ∧ s105))
, ((s0 == <<<<<0, False>, False>, s7>, s98>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s7>, s98>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s99>, s112>, s116>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s112 / 10)), True>, s99>, s112>, s116>, s6>) ∧ (((s6 - s116) < 365) ∧ s99))
, ((s0 == <<<<<0, False>, s99>, s112>, s116>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s112 / 10)), True>, s99>, s112>, s116>, s6>) ∧ (((s6 - s116) < 365) ∧ s99))
, ((s0 == <<<<<0, False>, s99>, s7>, s113>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s99>, s7>, s113>, s6>) ∧ (((s6 - s113) < 365) ∧ s99))
, ((s0 == <<<<<0, False>, s99>, s7>, s113>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s99>, s7>, s113>, s6>) ∧ (((s6 - s113) < 365) ∧ s99))
, ((s0 == <<<<<0, False>, s114>, s7>, s119>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s114>, s7>, s119>, s6>) ∧ (((s6 - s119) < 365) ∧ s114))
, ((s0 == <<<<<0, False>, s114>, s7>, s119>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s7 / 10)), True>, s114>, s7>, s119>, s6>) ∧ (((s6 - s119) < 365) ∧ s114))
, ((s0 == <<<<<0, False>, True>, s123>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s123 / 10)), True>, True>, s123>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, True>, s123>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s123 / 10)), True>, True>, s123>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, False>, s123>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s123>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s121>, s124>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s121 / 10)), True>, True>, s121>, s124>, s6>) ∧ ((s6 - s124) < 365))
, ((s0 == <<<<<0, False>, True>, s121>, s124>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s121 / 10)), True>, True>, s121>, s124>, s6>) ∧ ((s6 - s124) < 365))
, ((s0 == <<<<<0, False>, False>, s121>, s124>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s121>, s124>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s121>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s121 / 10)), True>, True>, s121>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, True>, s121>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s121 / 10)), True>, True>, s121>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, False>, s121>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s121>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s131>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s131 / 10)), True>, True>, s131>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, True>, s131>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s131 / 10)), True>, True>, s131>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, False>, s131>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s131>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s129>, s132>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s129 / 10)), True>, True>, s129>, s132>, s6>) ∧ ((s6 - s132) < 365))
, ((s0 == <<<<<0, False>, True>, s129>, s132>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s129 / 10)), True>, True>, s129>, s132>, s6>) ∧ ((s6 - s132) < 365))
, ((s0 == <<<<<0, False>, False>, s129>, s132>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s129>, s132>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s129>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s129 / 10)), True>, True>, s129>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, True>, s129>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s129 / 10)), True>, True>, s129>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, False>, s129>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s129>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s137>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s137 / 10)), True>, True>, s137>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, True>, s137>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s137 / 10)), True>, True>, s137>, s122>, s6>) ∧ ((s6 - s122) < 365))
, ((s0 == <<<<<0, False>, True>, s140>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s140 / 10)), True>, True>, s140>, s138>, s6>) ∧ ((s6 - s138) < 365))
, ((s0 == <<<<<0, False>, True>, s140>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s140 / 10)), True>, True>, s140>, s138>, s6>) ∧ ((s6 - s138) < 365))
, ((s0 == <<<<<0, False>, s142>, s143>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s143 / 10)), True>, s142>, s143>, s138>, s6>) ∧ (((s6 - s138) < 365) ∧ s142))
, ((s0 == <<<<<0, False>, s142>, s143>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s143 / 10)), True>, s142>, s143>, s138>, s6>) ∧ (((s6 - s138) < 365) ∧ s142))
, ((s0 == <<<<<0, False>, s142>, s146>, s144>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s146 / 10)), True>, s142>, s146>, s144>, s6>) ∧ (((s6 - s144) < 365) ∧ s142))
, ((s0 == <<<<<0, False>, s142>, s146>, s144>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s146 / 10)), True>, s142>, s146>, s144>, s6>) ∧ (((s6 - s144) < 365) ∧ s142))
, ((s0 == <<<<<0, False>, s145>, s149>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s149 / 10)), True>, s145>, s149>, s138>, s6>) ∧ (((s6 - s138) < 365) ∧ s145))
, ((s0 == <<<<<0, False>, s145>, s149>, s138>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s149 / 10)), True>, s145>, s149>, s138>, s6>) ∧ (((s6 - s138) < 365) ∧ s145))
, ((s0 == <<<<<0, False>, s139>, s152>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s152 / 10)), True>, s139>, s152>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s139))
, ((s0 == <<<<<0, False>, s139>, s152>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s152 / 10)), True>, s139>, s152>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s139))
, ((s0 == <<<<<0, False>, s139>, s155>, s153>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s155 / 10)), True>, s139>, s155>, s153>, s6>) ∧ (((s6 - s153) < 365) ∧ s139))
, ((s0 == <<<<<0, False>, s139>, s155>, s153>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s155 / 10)), True>, s139>, s155>, s153>, s6>) ∧ (((s6 - s153) < 365) ∧ s139))
, ((s0 == <<<<<0, False>, s154>, s158>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s158 / 10)), True>, s154>, s158>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s154))
, ((s0 == <<<<<0, False>, s154>, s158>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s158 / 10)), True>, s154>, s158>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s154))
, ((s0 == <<<<<0, False>, False>, s161>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s161>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s164>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s164>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s166>, s167>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s167 / 10)), True>, s166>, s167>, s162>, s6>) ∧ (((s6 - s162) < 365) ∧ s166))
, ((s0 == <<<<<0, False>, s166>, s167>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s167 / 10)), True>, s166>, s167>, s162>, s6>) ∧ (((s6 - s162) < 365) ∧ s166))
, ((s0 == <<<<<0, False>, s166>, s170>, s168>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s170 / 10)), True>, s166>, s170>, s168>, s6>) ∧ (((s6 - s168) < 365) ∧ s166))
, ((s0 == <<<<<0, False>, s166>, s170>, s168>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s170 / 10)), True>, s166>, s170>, s168>, s6>) ∧ (((s6 - s168) < 365) ∧ s166))
, ((s0 == <<<<<0, False>, s169>, s173>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s173 / 10)), True>, s169>, s173>, s162>, s6>) ∧ (((s6 - s162) < 365) ∧ s169))
, ((s0 == <<<<<0, False>, s169>, s173>, s162>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s173 / 10)), True>, s169>, s173>, s162>, s6>) ∧ (((s6 - s162) < 365) ∧ s169))
, ((s0 == <<<<<0, False>, s163>, s176>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s176 / 10)), True>, s163>, s176>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s163))
, ((s0 == <<<<<0, False>, s163>, s176>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s176 / 10)), True>, s163>, s176>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s163))
, ((s0 == <<<<<0, False>, s163>, s179>, s177>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s179 / 10)), True>, s163>, s179>, s177>, s6>) ∧ (((s6 - s177) < 365) ∧ s163))
, ((s0 == <<<<<0, False>, s163>, s179>, s177>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s179 / 10)), True>, s163>, s179>, s177>, s6>) ∧ (((s6 - s177) < 365) ∧ s163))
, ((s0 == <<<<<0, False>, s178>, s182>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s182 / 10)), True>, s178>, s182>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s178))
, ((s0 == <<<<<0, False>, s178>, s182>, s122>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s182 / 10)), True>, s178>, s182>, s122>, s6>) ∧ (((s6 - s122) < 365) ∧ s178))
, ((s0 == <<<<<0, False>, True>, s185>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s185 / 10)), True>, True>, s185>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, True>, s185>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s185 / 10)), True>, True>, s185>, s8>, s6>) ∧ ((s6 - s8) < 365))
, ((s0 == <<<<<0, False>, True>, s188>, s186>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s188 / 10)), True>, True>, s188>, s186>, s6>) ∧ ((s6 - s186) < 365))
, ((s0 == <<<<<0, False>, True>, s188>, s186>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s188 / 10)), True>, True>, s188>, s186>, s6>) ∧ ((s6 - s186) < 365))
, ((s0 == <<<<<0, False>, s190>, s191>, s186>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s191 / 10)), True>, s190>, s191>, s186>, s6>) ∧ (((s6 - s186) < 365) ∧ s190))
, ((s0 == <<<<<0, False>, s190>, s191>, s186>, s6>) ∧ (not False))
